📅 [2021.06.15] | SMA:  0.78 | BB:  0.34 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.11
📅 [2021.06.16] | SMA:  0.22 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.32
☠️ [데드크로스] slope: -0.03938 | score: -1.00
📅 [2021.06.17] | SMA: -1.00 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.90
📅 [2021.06.18] | SMA: -0.61 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.51
📅 [2021.06.21] | SMA: -0.96 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.86
📅 [2021.06.22] | SMA: -1.18 | BB: -0.63 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.82
📅 [2021.06.23] | SMA: -1.09 | BB: -0.82 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.90
📅 [2021.06.24] | SMA: -1.04 | BB: -0.89 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.94
📅 [2021.06.25] | SMA: -0.86 | BB: -0.64 | RSI:  0.00 | VOL: -0.30 | TOTAL: -1.79
📅 [2021.06.28] | SMA: -0.81 | BB: -0.62 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.43
📅 [2021.06.29] | SMA: -0.83 | BB: -0.72 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.55
📅 [2021.06.30] | SMA: -0.80 | BB: -0.75 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.55
📅 [2021.07.01] | SMA: -0.63 | BB: -0.17 | RSI:  0.00 | VOL:  0.28 | TOTAL: -0.52
📅 [2021.07.02] | SMA: -0.34 | BB:  0.60 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.26
👑 [골든크로스] slope: 0.02425 | score: 0.81
📅 [2021.07.06] | SMA:  0.81 | BB:  0.90 | RSI:  0.00 | VOL:  0.94 | TOTAL:  2.65
📅 [2021.07.07] | SMA:  0.65 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  0.55
📅 [2021.07.08] | SMA:  1.25 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.15
📅 [2021.07.09] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2021.07.12] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  1.00 | TOTAL:  1.50
📅 [2021.07.13] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -0.97 | TOTAL: -0.47
📅 [2021.07.14] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL: -0.45 | TOTAL:  0.05
📅 [2021.07.15] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.50
📅 [2021.07.16] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.50
📅 [2021.07.19] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.50
📅 [2021.07.20] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL: -0.05 | TOTAL:  1.45
📅 [2021.07.21] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  0.05 | TOTAL:  0.55
📅 [2021.07.22] | SMA:  1.60 | BB:  0.90 | RSI: -2.00 | VOL:  0.21 | TOTAL:  0.71
📅 [2021.07.23] | SMA:  1.55 | BB:  0.63 | RSI:  0.00 | VOL: -0.62 | TOTAL:  1.56
📅 [2021.07.26] | SMA:  1.42 | BB:  0.60 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.02
📅 [2021.07.27] | SMA:  1.17 | BB:  0.52 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.69
📅 [2021.07.28] | SMA:  0.80 | BB:  0.29 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.10
📅 [2021.07.29] | SMA:  0.39 | BB:  0.35 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.26
📅 [2021.07.30] | SMA:  0.20 | BB:  0.07 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.73
📅 [2021.08.02] | SMA:  0.07 | BB:  0.18 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.76
📅 [2021.08.03] | SMA:  0.08 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.02
📅 [2021.08.04] | SMA:  0.21 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.11
📅 [2021.08.05] | SMA:  0.27 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.17
📅 [2021.08.06] | SMA:  0.40 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.30
📅 [2021.08.09] | SMA:  0.51 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.41
📅 [2021.08.10] | SMA:  0.45 | BB:  0.84 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.29
📅 [2021.08.11] | SMA:  0.40 | BB:  0.77 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.16
📅 [2021.08.12] | SMA:  0.36 | BB:  0.83 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.18
📅 [2021.08.13] | SMA:  0.37 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.27
📅 [2021.08.16] | SMA:  0.36 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.74
📅 [2021.08.17] | SMA:  0.42 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.68
📅 [2021.08.18] | SMA:  0.38 | BB: -0.13 | RSI:  0.00 | VOL: -0.21 | TOTAL:  0.04
📅 [2021.08.19] | SMA:  0.34 | BB: -0.23 | RSI:  0.00 | VOL:  0.72 | TOTAL:  0.83
📅 [2021.08.20] | SMA:  0.21 | BB: -0.11 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.10
📅 [2021.08.23] | SMA:  0.07 | BB: -0.02 | RSI:  0.00 | VOL: -0.06 | TOTAL: -0.02
☠️ [데드크로스] slope: -0.01473 | score: -0.69
📅 [2021.08.24] | SMA: -0.69 | BB: -0.51 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.20
📅 [2021.08.25] | SMA: -0.17 | BB: -0.56 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.73
📅 [2021.08.26] | SMA: -0.19 | BB: -0.56 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.26
📅 [2021.08.27] | SMA: -0.20 | BB: -0.08 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.28
📅 [2021.08.30] | SMA: -0.21 | BB: -0.08 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.29
📅 [2021.08.31] | SMA: -0.15 | BB: -0.46 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.39
📅 [2021.09.01] | SMA: -0.06 | BB:  0.62 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.56
👑 [골든크로스] slope: 0.00747 | score: 0.60
📅 [2021.09.02] | SMA:  0.60 | BB:  0.40 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.99
📅 [2021.09.03] | SMA:  0.05 | BB:  0.62 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.67
📅 [2021.09.07] | SMA:  0.02 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.12
📅 [2021.09.08] | SMA:  0.05 | BB:  0.02 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.07
📅 [2021.09.09] | SMA:  0.02 | BB:  0.12 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.14
📅 [2021.09.10] | SMA:  0.01 | BB:  0.30 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.32
☠️ [데드크로스] slope: -0.00290 | score: -0.54
📅 [2021.09.13] | SMA: -0.54 | BB: -0.63 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.17
📅 [2021.09.14] | SMA: -0.13 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.03
📅 [2021.09.15] | SMA: -0.19 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.09
📅 [2021.09.16] | SMA: -0.33 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.23
📅 [2021.09.17] | SMA: -0.52 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.42
📅 [2021.09.20] | SMA: -0.67 | BB: -0.90 | RSI:  0.00 | VOL:  0.94 | TOTAL: -0.63
📅 [2021.09.21] | SMA: -0.59 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.49
📅 [2021.09.22] | SMA: -0.54 | BB: -0.06 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.60
📅 [2021.09.23] | SMA: -0.40 | BB:  0.59 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.80
📅 [2021.09.24] | SMA: -0.16 | BB:  0.89 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.27
👑 [골든크로스] slope: 0.02601 | score: 0.83
📅 [2021.09.27] | SMA:  0.83 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.73
📅 [2021.09.28] | SMA:  0.40 | BB:  0.90 | RSI:  0.00 | VOL:  0.75 | TOTAL:  2.05
📅 [2021.09.29] | SMA:  0.56 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.46
📅 [2021.09.30] | SMA:  0.45 | BB: -0.90 | RSI:  0.00 | VOL:  0.75 | TOTAL:  0.30
📅 [2021.10.01] | SMA:  0.43 | BB:  0.57 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.00
📅 [2021.10.04] | SMA:  0.32 | BB:  0.33 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.36
📅 [2021.10.05] | SMA:  0.34 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.24
📅 [2021.10.06] | SMA:  0.31 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.21
📅 [2021.10.07] | SMA:  0.63 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.53
📅 [2021.10.08] | SMA:  0.90 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.20
📅 [2021.10.11] | SMA:  1.23 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.13
📅 [2021.10.12] | SMA:  1.37 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.27
📅 [2021.10.13] | SMA:  1.58 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.48
📅 [2021.10.14] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2021.10.15] | SMA:  1.56 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.46
📅 [2021.10.18] | SMA:  1.45 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.35
📅 [2021.10.19] | SMA:  1.36 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.26
📅 [2021.10.20] | SMA:  1.22 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.88
📅 [2021.10.21] | SMA:  1.17 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.07
📅 [2021.10.22] | SMA:  1.21 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -0.89
📅 [2021.10.25] | SMA:  1.18 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.08
📅 [2021.10.26] | SMA:  1.05 | BB:  0.77 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.17
📅 [2021.10.27] | SMA:  0.92 | BB:  0.46 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.38
📅 [2021.10.28] | SMA:  0.76 | BB:  0.45 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.21
📅 [2021.10.29] | SMA:  0.49 | BB:  0.28 | RSI:  0.00 | VOL: -0.78 | TOTAL: -0.01
📅 [2021.11.01] | SMA:  0.16 | BB: -0.47 | RSI:  0.00 | VOL: -0.89 | TOTAL: -1.20
📅 [2021.11.02] | SMA:  0.01 | BB:  0.10 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.89
☠️ [데드크로스] slope: -0.01403 | score: -0.68
📅 [2021.11.03] | SMA: -0.68 | BB:  0.15 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.53
📅 [2021.11.04] | SMA: -0.17 | BB: -0.43 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.60
📅 [2021.11.05] | SMA: -0.25 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.15
📅 [2021.11.08] | SMA: -0.19 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.09
📅 [2021.11.09] | SMA: -0.26 | BB: -0.90 | RSI:  0.00 | VOL: -0.66 | TOTAL: -1.82
📅 [2021.11.10] | SMA: -0.37 | BB: -0.90 | RSI:  0.00 | VOL: -0.83 | TOTAL: -2.10
📅 [2021.11.11] | SMA: -0.46 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.36
📅 [2021.11.12] | SMA: -0.52 | BB: -0.90 | RSI:  1.00 | VOL:  0.57 | TOTAL:  0.14
📅 [2021.11.15] | SMA: -0.56 | BB: -0.90 | RSI:  0.00 | VOL: -0.51 | TOTAL: -1.97
📅 [2021.11.16] | SMA: -0.47 | BB:  0.01 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.54
📅 [2021.11.17] | SMA: -0.34 | BB: -0.14 | RSI:  0.00 | VOL:  0.29 | TOTAL: -0.20
📅 [2021.11.18] | SMA: -0.28 | BB: -0.56 | RSI:  0.00 | VOL: -0.55 | TOTAL: -1.38
📅 [2021.11.19] | SMA: -0.18 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.08
📅 [2021.11.22] | SMA: -0.08 | BB: -0.44 | RSI:  0.00 | VOL:  0.41 | TOTAL: -0.11
📅 [2021.11.23] | SMA: -0.19 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.09
📅 [2021.11.24] | SMA: -0.27 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.17
📅 [2021.11.26] | SMA: -0.36 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.26
📅 [2021.11.29] | SMA: -0.38 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.28
📅 [2021.11.30] | SMA: -0.58 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.48
📅 [2021.12.01] | SMA: -0.70 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.60
📅 [2021.12.02] | SMA: -0.84 | BB: -0.90 | RSI:  0.00 | VOL: -0.90 | TOTAL: -2.65
📅 [2021.12.03] | SMA: -1.00 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.90
📅 [2021.12.06] | SMA: -1.17 | BB: -0.90 | RSI:  0.00 | VOL:  0.30 | TOTAL: -1.77
📅 [2021.12.07] | SMA: -1.14 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -2.04
📅 [2021.12.08] | SMA: -1.10 | BB: -0.90 | RSI:  1.00 | VOL: -0.75 | TOTAL: -1.75
📅 [2021.12.09] | SMA: -1.10 | BB: -0.90 | RSI:  1.00 | VOL:  0.18 | TOTAL: -0.81
📅 [2021.12.10] | SMA: -0.25 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.65
👑 [골든크로스] slope: 0.05439 | score: 1.20
📅 [2021.12.13] | SMA:  1.20 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.10
📅 [2021.12.14] | SMA:  1.02 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.92
📅 [2021.12.15] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.50
📅 [2021.12.16] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2021.12.17] | SMA:  1.60 | BB:  0.43 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.03
📅 [2021.12.20] | SMA:  1.60 | BB: -0.41 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.19
📅 [2021.12.21] | SMA:  1.18 | BB: -0.40 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.78
📅 [2021.12.22] | SMA:  0.29 | BB: -0.65 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.35
☠️ [데드크로스] slope: -0.08908 | score: -1.64
📅 [2021.12.23] | SMA: -1.64 | BB: -0.63 | RSI:  0.00 | VOL: -1.00 | TOTAL: -3.27
📅 [2021.12.27] | SMA: -1.00 | BB: -0.63 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.63
📅 [2021.12.28] | SMA: -1.14 | BB: -0.73 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.86
📅 [2021.12.29] | SMA: -1.32 | BB: -0.76 | RSI:  0.00 | VOL: -1.00 | TOTAL: -3.08
📅 [2021.12.30] | SMA: -1.42 | BB: -0.77 | RSI:  0.00 | VOL: -1.00 | TOTAL: -3.19
